name,description,Spirit,Provenance,Proof,Size,Distilled,Batch,Style,image,animation_url
OPJ Gin #122,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,122.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=121
OPJ Gin #123,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,123.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=122
OPJ Gin #124,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,124.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=123
OPJ Gin #125,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,125.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=124
OPJ Gin #126,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,126.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=125
OPJ Gin #127,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,127.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=126
OPJ Gin #128,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,128.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=127
OPJ Gin #129,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,129.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=128
OPJ Gin #130,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,130.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=129
OPJ Gin #131,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,131.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=130
OPJ Gin #132,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,132.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=131
OPJ Gin #133,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,133.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=132
OPJ Gin #134,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,134.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=133
OPJ Gin #135,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,135.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=134
OPJ Gin #136,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,136.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=135
OPJ Gin #137,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,137.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=136
OPJ Gin #138,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,138.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=137
OPJ Gin #139,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,139.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=138
